title,category,source,importance,credibility,label
Labour grapples with threat from Reform UK at party conference,world,bbc politics,0.6,0.75,1
Cars swept away in Bulgaria floods,world,bbc world,0.8,0.9,1
Billionaire populist Andrej Babis' party wins Czech parliamentary election,world,bbc world,0.6,0.85,1
Feds Tie ‘Scattered Spider’ Duo to $115M in Ransoms,unknown,krebs on security,0.8,0.9,1
"Supabase nabs $5B valuation, four months after hitting $2B",unknown,techcrunch,0.6,0.75,1
Removing these 50 objects from orbit would cut danger from space junk in half,unknown,ars technica,0.8,0.7,1
"Coinbase Applies for Federal Trust Charter, Says Not Aiming to Be a Bank",crypto,coindesk altcoins,0.6,0.85,1
"As stagflation looms, experts advise: own assets or risk being left behind",crypto,cryptoslate altcoins,0.8,0.75,1
Threat Actor Deploys 'OVERSTEP' Backdoor in Ongoing SonicWall SMA Attacks,unknown,dark reading,0.8,0.9,1
"Greta Thunberg mistreated by Israeli forces in detention, activists say",world,al jazeera,0.6,0.7,1
The Cost of the AGI Delusion,world,foreign affairs,0.6,0.7,1
"Starmer resets after Rayner row, but Labour turmoil is a gift for Reform",world,bbc politics,0.6,0.75,1
Ethena Foundation Seeks to Activate Fee Switch,crypto,the defiant,0.6,0.75,1
NGOs urge Brazil to prevent fossil fuel capture of COP30 climate summit,world,climate home,0.6,0.85,1
Georgia protesters try to storm Tbilisi presidential palace,world,bbc world,0.8,0.9,1
'Trifecta' of Google Gemini Flaws Turn AI Into Attack Vehicle,unknown,dark reading,0.9,0.7,1
"Microsoft inks $33 billion in deals with 'neoclouds' like Nebius, CoreWeave — Nebius deal alone secures 100,000 Nvidia GB300 chips for internal use",unknown,tom's hardware,0.8,0.8,1
DOGE Rallies 3% Back Above $0.26 as Traders Target $0.30,crypto,coindesk altcoins,0.6,0.75,1
UFC 320: Pereira stuns Ankalaev with TKO to regain light heavyweight title,world,al jazeera,0.6,0.7,1
Netanyahu says he hopes to announce hostage release in the 'coming days',world,bbc world,0.8,0.8,1
Senate stalemate sends US shutdown into second week,world,bbc world,0.8,0.9,1
US: Sean 'Diddy' Combs sentenced to over 4 years in prison,world,dw world,0.6,0.7,1
TSMC reduces peak power consumption of EUV tools by 44% — company to save 190 million kilowatt-hours of electricity by 2030,unknown,tom's hardware,0.6,0.85,1
"BitMine’s Lee calls ETH a ‘discount to the future,’ Bit Digital eyes $100M",crypto,cointelegraph eth,0.6,0.75,1
India probes possible cough syrup link to deaths of at least nine children,world,al jazeera,0.8,0.85,1
New China APT Strikes With Precision and Persistence,unknown,dark reading,0.8,0.75,1
UK synagogue attack: Police likely shot one victim,world,dw world,0.9,0.85,1
DePIN Fees Hit All-Time High,crypto,the defiant,0.6,0.7,1
How much trouble is Labour in - and is the PM the right man for the job?,world,bbc politics,0.6,0.75,1
More ways to work with your team and tools in ChatGPT,unknown,openai blog,0.6,0.9,1
"HYPE HITS ATH, NASDAQ WANTS STOCK TOKENISATION, WLD SOARS",crypto,decrypt eth,0.8,0.75,1
"SoFi Doubles Down on Crypto Plans, Reveals Stablecoin Details",crypto,the defiant,0.6,0.9,1
Italians stage strike in support of Gaza Palestinians,world,bbc world,0.6,0.8,1
Red Hat Investigates Widespread Breach of Private GitLab Repositories,unknown,dark reading,0.8,0.75,1
"SocGen’s Crypto Arm Deploys Euro, Dollar-Pegged Stablecoins in DeFi",crypto,the defiant,0.6,0.8,1
AAVE Breaks Resistance as DeFi Market Hits Record $219B Size,crypto,coindesk altcoins,0.8,0.75,1
"Creating a safe, observable AI infrastructure for 1 million classrooms",unknown,openai blog,0.8,0.75,1
IEA says some oil and gas projects must shut early to meet 1.5C limit,world,climate home,0.8,0.85,1
Poland scrambles jets as Ukraine says 5 killed in Russian strikes,world,bbc world,0.8,0.9,1
How Vanuatu is facing up to rising climate risks,world,climate home,0.8,0.85,1
Airport Chaos Shows Human Impact of 3rd-Party Attacks,unknown,dark reading,0.8,0.85,1
Breaking up (Google) is hard to do,unknown,the verge,0.6,0.75,1
Football Manager 26 unveils details on women's leagues,sports,espn esports,0.6,0.9,1
A joint statement from OpenAI and Microsoft,unknown,openai blog,0.8,0.9,1
United States ISM Services PMI below expectations (51.7) in September: Actual (50),unknown,fxstreet,0.6,0.8,1
Solana Slides Despite $500 Million Treasury Boost as Crypto Markets Stay Volatile,crypto,the defiant,0.6,0.75,1
Floki Soars 23% as Valour Launches Europe’s First FLOKI ETP,crypto,coindesk altcoins,0.6,0.7,1
Federal appeals court rules Trump administration can't end birthright citizenship,world,yahoo,0.9,0.9,1
Exposed Docker Daemons Fuel DDoS Botnet,unknown,dark reading,0.8,0.75,1
EUR/JPY rebounds as Yen pressured by political uncertainty and soft jobs data,unknown,fxstreet,0.6,0.75,1
OpenSea announces NFT reserve with CryptoPunk as first buy,crypto,cointelegraph nft,0.6,0.75,1
Avalanche TVL Doubles Since April to $2.1 Billion,crypto,the defiant,0.7,0.75,1
Time for Emerging Markets ETFs?,unknown,fxstreet,0.6,0.75,1
A breach every month raises doubts about South Korea’s digital defenses,unknown,techcrunch,0.8,0.75,1
The ICJ climate ruling has major implications for the loss and damage fund,world,climate home,0.8,0.75,1
EigenCloud Surges 25% After Partnering with Google to Boost Trust in AI Payments,crypto,the defiant,0.6,0.7,1
Fed's Miran: Inflation expectations are reasonably well anchored,unknown,fxstreet,0.6,0.85,1
IoT Security Flounders Amid Churning Risk,unknown,dark reading,0.8,0.75,1
"Gold climbs as shutdown fuels haven demand, eyes record high",unknown,fxstreet,0.6,0.75,1
"Stablecoin Blockchain Plasma Launches Neobank, Plasma One",crypto,the defiant,0.6,0.75,1
"Nemkov, Cyborg fights headline PFL Lyon in Dec.",sports,espn mma,0.6,0.9,1
Transforming the manufacturing industry with ChatGPT,unknown,openai blog,0.8,0.75,1
'Confucius' Cyberspy Evolves From Stealers to Backdoors in Pakistan,unknown,dark reading,0.6,0.75,1
Slack is giving AI unprecedented access to your workplace conversations,unknown,venturebeat,0.9,0.9,1
State of Crypto: What Happens to Crypto if Government Shutdown Lingers,crypto,coindesk altcoins,0.6,0.7,1
Brazil Industrial Output (MoM) above forecasts (0.3%) in August: Actual (0.8%),unknown,fxstreet,0.6,0.8,1
"Bonny gets hat trick of assists, goal in Inter win",sports,espn soccer,0.6,0.85,1
The U.S. Military’s Greatest Test,world,foreign affairs,0.8,0.75,1
IRS Guidance Limited in Scope but Good News for Crypto Treasury Firms,crypto,coindesk altcoins,0.6,0.7,1
Crypto Markets Slip as Geopolitical Concerns Resurface,crypto,the defiant,0.6,0.7,1
"Over Half of Bull Market Top Indicators Have Reached 50%, Data Shows",crypto,the defiant,0.7,0.7,1
Will pricing emissions from flying affect tourism? Not if it’s done right,world,climate home,0.6,0.75,1
UAT-8099 Hijacks Reputable Sites for SEO Fraud & Theft,unknown,dark reading,0.8,0.7,1
"ASTER VS HYPERLIQUID, XPL BULL & BEAR CASE, DAT TRADE IN TROUBLE",crypto,decrypt eth,0.8,0.7,1
The Blue Jays' playoff run starts with the AL's top seed -- and a modern Mr. October on their side,sports,espn mlb,0.6,0.9,1
Henry Zeffman: Burnham's provocative challenge to Starmer shows he is serious,world,bbc politics,0.6,0.7,1
Trump authorises National Guard deployment to Chicago despite objections,world,al jazeera,0.8,0.7,1
"Real Madrid beat Villarreal as Vinicius Jr scores two goals, Mbappe injured",world,al jazeera,0.8,0.85,1
"In new forest finance plan, 34 nations endorse Brazil’s rainforest fund",world,climate home,0.8,0.85,1
"Nearly 80% of Americans want Congress to extend ACA tax credits, poll finds",unknown,ars technica,0.8,0.8,1
Swarm to Launch Tokenized Stocks on Plasma Mainnet,crypto,the defiant,0.6,0.75,1
BlackRock subsidiary buys up 78 data centers totaling 5 gigawatts in $40 billion deal — AI vendor Aligned added to company's portfolio,unknown,tom's hardware,0.8,0.85,1
Movement Pivots to Layer 1 as On-Chain Activity Declines,crypto,the defiant,0.6,0.7,1
Working with US CAISI and UK AISI to build more secure AI systems,unknown,openai blog,0.8,0.75,1
Blockchain network revenues declined 16% in September: Report,crypto,cointelegraph btc,0.6,0.75,1
Federal Reserve issues FOMC statement,unknown,federal reserve,0.8,1.0,1
Maple’s $200 Million Plasma Vault Gets Filled Instantly,crypto,the defiant,0.6,0.7,1
Phishing Is Moving From Email to Mobile. Is Your Security?,unknown,dark reading,0.8,0.9,1
Empowering teams to unlock insights faster at OpenAI,unknown,openai blog,0.6,0.9,1
A new search engine raises $1.1M to let obsessive fans dive down internet rabbit holes,unknown,techcrunch startups,0.6,0.85,1
Hopes and fears in Gaza and Israel over potential ceasefire,world,bbc world,0.8,0.8,1
"Chip designer Jim Keller says Intel still has 'a lot of work to do' — would consider it for Tenstorrent AI chip production, already in talks with TSMC, Rapidus, and Samsung for 2nm tech",unknown,tom's hardware,0.6,0.85,1
Illinois utility tries using electric school buses for bidirectional charging,unknown,ars technica,0.6,0.8,1
Gisèle Pelicot returns to court after trial made her an icon - and tore her family apart,world,bbc world,0.8,0.75,1
"Prep is Underway, But 2026 FIFA World Cup Poses Significant Cyber Challenges",unknown,dark reading,0.8,0.9,1
"Fed's Logan warns inflation pressures persist, could be made worse",unknown,fxstreet,0.8,0.85,1
Industry says carbon capture still an expensive last resort to cut emissions,world,climate home,0.6,0.8,1
BNB Chain Active Users Reach All-Time High,crypto,the defiant,0.6,0.75,1
Buy it in ChatGPT: Instant Checkout and the Agentic Commerce Protocol,unknown,openai blog,0.6,0.7,1
Mbappé sprains ankle after extending goal streak,sports,espn soccer,0.6,0.75,1
Akira Hits SonicWall VPNs in Broad Ransomware Campaign,unknown,dark reading,0.8,0.85,1
UN climate chief says new national climate plans will fall short on emissions cuts,world,climate home,0.8,0.85,1
"Windows 11’s annual ’25H2′ update arrives, and it’s a weird one",unknown,pcworld,0.6,0.7,1
Machi Big Brother’s $44M profit shrinks to $9M loss on Hyperliquid,crypto,cointelegraph eth,0.6,0.7,1
"BNB Approaches $1,000 as Binance Looks to Escape DoJ Monitor",crypto,the defiant,0.8,0.7,1
"As Alcaraz wins another US Open title, can anyone challenge these Big Two?",sports,espn tennis,0.7,0.7,1
Colombia announces fossil fuel phase-out summit to be held in 2026,world,climate home,0.6,0.85,1
Why this could finally be the year for teams with longest World Series droughts,sports,espn mlb,0.6,0.7,1
It’s time for majority voting at UN climate summits,world,climate home,0.7,0.75,1
AUD/USD holds near 0.6600 as Greenback weakens on US shutdown and soft PMI data,unknown,fxstreet,0.6,0.8,1
Apple announces new iPhone with advanced AI features,unknown,apple.com,0.9,0.95,1
Salesforce AI Agents Forced to Leak Sensitive Data,unknown,dark reading,0.9,0.7,1
"Alcaraz wins Japan final, to miss Shanghai Masters",sports,espn tennis,0.6,0.95,1
Coinbase’s Layer 2 Base Teases Native Token,crypto,the defiant,0.6,0.7,1
"Cisco's Wave of Actively Exploited Zero-Day Bugs Targets Firewalls, IOS",unknown,dark reading,0.9,0.9,1
"Apple iPhone 17 Pro review: Come for the camera, stay for the battery",unknown,ars technica,0.6,0.8,1
"With Skubal up next, Tigers notch 'huge' G1 win",sports,espn mlb,0.6,0.7,1
Judge tosses lawsuit against Yuga Labs over failure to satisfy Howey test,crypto,cointelegraph nft,0.6,0.9,1
Statement on OpenAI’s Nonprofit and PBC,unknown,openai blog,0.8,0.7,1
"Brave browser keeps growing, crosses new milestone: 100 million users",unknown,pcworld,0.6,0.75,1
Starmer vows to protect Jewish communities after Manchester attack,world,bbc politics,0.8,0.85,1
Moonbirds to Launch BIRB Token on Solana Amid NFT Resurgence,crypto,the defiant,0.6,0.75,1
"Syria holds first elections since Assad, but not in all provinces",world,bbc world,0.6,0.75,1
Discord customer service data breach leaks user info and scanned photo IDs,unknown,the verge,0.8,0.8,1
Anchorage Digital Integrates Jupiter Into Porto Wallet,crypto,the defiant,0.6,0.8,1
CISA: Attackers Breach Federal Agency via Critical GeoServer Flaw,unknown,dark reading,0.8,0.9,1
Catching Criminals On-chain (Interview w/ Matt Price),crypto,decrypt eth,0.6,0.85,1
BNB Chain Proposes Gas Fee Cuts and Faster Blocks to Stay Competitive,crypto,the defiant,0.6,0.8,1
SWIFT Reportedly to Pilot On-Chain Network on Linea,crypto,the defiant,0.6,0.7,1
"Visa crackdowns are blocking students’ study-abroad dreams, so India’s Leverage Edu is rerouting them",unknown,techcrunch startups,0.6,0.75,1
Joe Lubin confirms SWIFT is using Linea to build its new payments system,crypto,cointelegraph eth,0.8,0.7,1
Combating online child sexual exploitation & abuse,unknown,openai blog,0.9,0.9,1
Salesforce launches AI 'trust layer' to tackle enterprise deployment failures plaguing 80% of projects,unknown,venturebeat,0.9,0.85,1
Pakistan: Deal ends days of Kashmir violent protests,world,dw world,0.8,0.75,1
UN raises COP30 allowance to help with Belém accommodation crisis,world,climate home,0.6,0.75,1
A People-First AI Fund: $50M to support nonprofits,unknown,openai blog,0.6,0.9,1
A biological 0-day? Threat-screening tools may miss AI-designed proteins.,unknown,ars technica,0.8,0.75,1
Easy Gains Vanish for DATs as They Face 'Critical Inflection Point': Coinbase,crypto,the defiant,0.8,0.75,1
Labour plans new law to ban fracking permanently,world,bbc politics,0.6,0.85,1
Fed's Jefferson nods to risks on both sides of the Fed's mandate,unknown,fxstreet,0.6,0.8,1
This browser-based AI wants to kill the worst part of your job,unknown,venturebeat,0.8,0.92,1
Trump offers universities a choice: Comply for preferential funding,unknown,ars technica,0.6,0.75,1
"BTC LEADS, GOVERNMENT SHUT DOWN FEARS, L1 ETFS MAY COME SOON",crypto,decrypt eth,0.8,0.75,1
The Return of the Starvation Weapon,world,foreign affairs,0.8,0.7,1
Tokenized Real-World Assets Surpass $30 Billion Amid Growing Institutional Adoption,crypto,the defiant,0.8,0.75,1
Npm Package Hides Malware in Steganographic QR Codes,unknown,dark reading,0.8,0.9,1
"At least 30 injured in Russian strike on railway station, Zelensky says",world,bbc world,0.8,0.85,1
"M5-powered iPad Pro breaks cover in GeekBench, scoring 4,133 in single-threaded tests — matches M4 Max and beats every single-core PC chip score",unknown,tom's hardware,0.8,0.7,1
Bitget exec sees ‘no logical reason’ for an altcoin season this cycle,crypto,cointelegraph eth,0.6,0.75,1
"Israel pounds Gaza, killing 70, despite Trump’s call for it to halt bombing",world,al jazeera,0.8,0.7,1
North Korea’s Kim vows additional military measures ahead of major parade,world,al jazeera,0.8,0.9,1
OCuLink outpaces Thunderbolt 5 in Nvidia RTX 5070 Ti tests — latter up to 14% slower on average in gaming benchmarks,unknown,tom's hardware,0.6,0.7,1
Stablecoin market boom to $300B is ‘rocket fuel’ for crypto rally,crypto,cointelegraph btc,0.8,0.75,1
Over 80% of Crypto Community Predicts New BTC All-Time High This Year: CoinGecko,crypto,the defiant,0.6,0.75,1
“Public health emergency”: Report shows fossil fuel impacts on every stage of life,world,climate home,0.8,0.75,1
Managed DeFi Yield Provider Tesseract Secures MiCA License,crypto,the defiant,0.6,0.7,1
Solstice Finance Launches USX Stablecoin and YieldVault,crypto,the defiant,0.6,0.7,1
The before and after images showing glaciers vanishing before our eyes,world,bbc world,0.9,0.9,1
Early crypto gems: How to discover them first,crypto,cointelegraph btc,0.6,0.7,1
"Wall Street’s next crypto play may be IPO-ready crypto firms, not altcoins",crypto,cointelegraph btc,0.6,0.75,1
The company tracking energy transition minerals back to the mines,world,climate home,0.6,0.8,1
Undersea cable attacks drive sea drone development — Stark's Vanta unmanned vessels could be an affordable solution to protecting vital infrastructure,unknown,tom's hardware,0.6,0.75,1
Paxos Labs and Aleo Network Foundation to Launch US Stablecoin,crypto,the defiant,0.6,0.7,1
Fed's Miran insists Fed has room for more cuts,unknown,fxstreet,0.6,0.75,1
Samsung and SK join OpenAI’s Stargate initiative to advance global AI infrastructure,unknown,openai blog,0.8,0.75,1
"Nepal: Deadly landslides, flash floods kill many",world,dw world,0.8,0.9,1
Populist billionaire Andrej Babis’s party set to win Czech election,world,al jazeera,0.6,0.75,1
Stablecoins Are Set to Transform Global Payments: EY-Parthenon,crypto,the defiant,0.8,0.75,1
Don’t Let the SEC Privacy Roundtable Miss the Point,crypto,the defiant,0.6,0.75,1
Crypto Majors Trade Sideways amid Geopolitical Tension,crypto,the defiant,0.6,0.75,1
Official statement from government on new policy,world,government.gov,0.8,0.9,1
"CRYPTO FALLS, STOCKS HIT ANOTHER ATH, SOL DEFI COINS SOAR",crypto,decrypt eth,0.8,0.7,1
"Despite More CVEs, Cyber Insurers Aren't Altering Policies",unknown,dark reading,0.6,0.75,1
Consume Me is a raw and funny memoir in video game form,unknown,the verge,0.6,0.8,1
Keeta Token Rallies on Mainnet Launch,crypto,the defiant,0.6,0.75,1
Home secretary wants police to get more powers to restrict repeated protests,world,bbc politics,0.6,0.85,1
How Cloud Service Disruptions Are Making Resilience Critical for Developers,unknown,dark reading,0.8,0.8,1
Google Sheds Light on ShinyHunters' Salesforce Tactics,unknown,dark reading,0.6,0.7,1
"LeBron's future, Celtics' goals sans Tatum: Biggest question for all 30 teams",sports,nba,0.6,0.75,1
Crypto Market Rebounds Despite U.S. Government Shutdown,crypto,the defiant,0.6,0.7,1
Startups and the U.S. government: It’s getting complicated,unknown,techcrunch,0.6,0.75,1
"Paolo Banchero, Trae Young: Breaking down 10 names that could define NBA season",sports,nba,0.6,0.9,1
OpenAI debuts new ChatGPT 'buy' button and open source Agentic Commerce Protocol,unknown,venturebeat,0.8,0.9,1
Base Activity Hits All-Time High on Airdrop Speculation,crypto,the defiant,0.8,0.75,1
Polymarket Taps Chainlink to Settle Price Bets,crypto,the defiant,0.6,0.75,1
BlackRock-Backed Tokenization Firm Securitize Expands to Sei,crypto,the defiant,0.6,0.8,1
GameStop promises to keep selling Game Pass Ultimate for $19.99 — company defies Microsoft's 50% price increase,unknown,tom's hardware,0.6,0.75,1
Discord data hacked in latest customer service breach to expose user information — hackers gained access via third-party support systems but didn't steal passwords,unknown,tom's hardware,0.6,0.7,1
OpenAI is huge in India. Its models are steeped in caste bias.,unknown,mit technology review ai,0.6,0.7,1
Databricks set to accelerate agentic AI by up to 100x with ‘Mooncake’ technology — no ETL pipelines for analytics and AI,unknown,venturebeat,0.8,0.9,1
The Fed's Next Move on Oct. 29: How a Scenario Few Expect Could Derail U.S. Stocks and Crypto,crypto,coindesk,0.8,0.7,1
"Motion sensors in high-performance mice can be used as a microphone to spy on users, thanks to AI — Mic-E-Mouse technique harnesses mouse sensors, converts acoustic vibrations into speech",unknown,tom's hardware,0.8,0.75,1
'Western Qwen': IBM wows with Granite 4 LLM launch and hybrid Mamba/Transformer architecture,unknown,venturebeat,0.9,0.9,1
"Al-Shabab fighters killed in Mogadishu prison assault, Somalia confirms",world,al jazeera,0.6,0.9,1
Driving sales productivity and customer success at OpenAI,unknown,openai blog,0.6,0.7,1
"Fact-checked: Trump’s UN tirade against renewables, climate deals and environmentalists",world,climate home,0.8,0.8,1
Samsung Brings Coinbase Access to 75M Wallet Users in Latest Crypto Embrace,crypto,decrypt eth,0.8,0.8,1
