title,category,source,importance,credibility,label
Fatal attack revives debate over controversial shark nets in Australia,world,bbc world,0.8,0.8,1
"My approach will pay off eventually, says Kemi Badenoch",world,bbc politics,0.5,0.75,0
A deadly obsession with True Crime in Korea | True Crime Reports,world,al jazeera,0.8,0.3,0
Adobe PDF power + Office essentials = a smart workflow upgrade for just $90,unknown,pcworld,0.3,0.75,0
One week only—a lifetime PDF editor and converter for only $25,unknown,pcworld,0.3,0.7,0
Nairobi’s ‘Birdman’: Rescuing raptors on the streets of Kenya’s capital,world,al jazeera,0.5,0.85,0
Week in Pictures: Pro-Gaza protests in Europe to floods in Sudan,world,al jazeera,0.5,0.7,0
Results and analysis from every fight,sports,espn mma,0.5,0.8,0
Key Price Breakout Sets Dogecoin On 153% Rally To Clear $0.65 – Details,crypto,newsbtc,0.6,0.65,0
Poirier wants to face Diaz in boxing: 'I'd do it',sports,espn mma,0.5,0.85,0
Wanderlei Silva breaks nose in postfight brawl,sports,espn mma,0.4,0.75,0
US: Trump plans to deploy National Guard to Chicago,world,dw world,0.8,0.6,0
Dogecoin Face-Melting Rally: This Bullish Impulse Will Send Price Toward $0.8 ATH,crypto,newsbtc,0.8,0.65,0
Counsell stands by short-rest Boyd after G1 flop,sports,espn mlb,0.4,0.9,0
Braves GM: No candidate list yet for manager,sports,espn mlb,0.4,0.95,0
⚾ Offseason questions for eliminated teams,sports,espn mlb,0.4,0.8,0
"Russia-Ukraine war: List of key events, day 1,319",world,al jazeera,0.5,0.9,0
Lithuania: Vilnius Airport reopens after closure due to suspected balloons,world,dw world,0.4,0.85,0
Philadelphia Union clinch MLS Supporters' Shield,sports,espn soccer,0.5,0.9,0
Arteta: Ødegaard 'not positive' after latest injury,sports,espn soccer,0.5,0.9,0
🎵 New Taylor Swift song name-drops Real Madrid,sports,espn soccer,0.4,0.1,0
$2B California Solar Plant To Shut Down After A Decade For The Most Frustrating Reason,world,yahoo,0.8,0.5,0
Is an end to war in sight in Gaza?,world,al jazeera,0.6,0.4,0
FBI agent suspended over refusal to 'perp walk' former director,world,bbc world,0.4,0.4,0
"After 30 Days Without Food, AI Protester Finally Quits Hunger Strike",crypto,decrypt eth,0.5,0.7,0
How The Rock transformed his body -- and mind -- into Mark Kerr,sports,espn mma,0.4,0.1,0
Pentagon contract figures show ULA’s Vulcan rocket is getting more expensive,unknown,ars technica,0.5,0.7,0
Award-winning gaming keyboard reaches a historic low of $17 just before Prime Day — get 66% off on the Apex 3 TKL for a limited time,unknown,tom's hardware,0.4,0.75,0
Anker offered Eufy camera owners $2 per video for AI training,unknown,techcrunch,0.5,0.7,0
"Phillies' Bryce Harper and wife, Kayla, welcome fourth child",sports,espn mlb,0.3,0.9,0
XRP Price Completes 7-Year Double Bottom Amid Prep For Moonshot To $19,crypto,newsbtc,0.6,0.65,0
"‘Solana Is the New Wall Street,’ Bitwise CIO Matt Hougan Explains",crypto,coindesk altcoins,0.6,0.65,0
Saka reveals Henry pep talk before Arsenal go top,sports,espn soccer,0.5,0.9,0
Daniel Ek stepping down changes nothing for Spotify,unknown,the verge,0.4,0.7,0
Lakers' Doncic to sit for first two preseason games,sports,nba,0.4,0.8,0
"Bronny cold in debut, but Redick praises growth",sports,nba,0.5,0.85,0
"Kuminga happy standoff over, focused on winning",sports,nba,0.5,0.9,0
Jovic agrees to 4-year rookie extension with Heat,sports,nba,0.5,0.75,0
Horford: Dubs obvious choice if not in Boston,sports,nba,0.5,0.6,0
"🏀 Abu Dhabi games: Knicks on camels, 76ers golf",sports,nba,0.3,0.9,0
Mariners leave All-Star Woo off ALDS roster,sports,espn mlb,0.5,0.9,0
Boone fires back at Jays broadcaster: 'He's wrong',sports,espn mlb,0.4,0.8,0
Event startup Partiful wasn’t stripping GPS locations from user-uploaded photos,unknown,techcrunch,0.4,0.8,0
Hyper 212 Pro CPU air cooler drops to an all-time low of $18 just before Prime Day — save big with a 49% discount,unknown,tom's hardware,0.4,0.75,0
Maximum Football debuts PlaySense system for Season 4,sports,espn esports,0.4,0.7,0
"One of the fastest 2TB PCIe 5.0 SSDs is down to its lowest price ever, 8 cents per gigabyte this Prime Day — Enjoy blazing-fast PCIe 5.0 storage for only $159",unknown,tom's hardware,0.4,0.85,0
Ecovacs’ Deebot X8 and X9 Pro Omni robovacs have hit a new low price,unknown,the verge,0.3,0.85,0
Tilly Norwood is a gen AI psyop,unknown,the verge,0.4,0.7,0
Shock in Gaza as Trump appears to welcome Hamas response to US peace plan,world,bbc world,0.8,0.4,0
Was Buccaneers WR Egbuka destined for MLB? His childhood dreams blossomed at the Mariners' stadium,sports,espn mlb,0.4,0.6,0
Hollywood derby gives us gritty realism rather than fairytale,sports,espn soccer,0.4,0.7,0
Who is the MVP on all 18 UEFA Women's Champions League teams?,sports,espn soccer,0.4,0.9,0
XRP To $100? Analyst Says It Could Be The Next Amazon,crypto,newsbtc,0.6,0.4,0
10 NBA teams that gained -- or lost -- the most value in offseason deals,sports,nba,0.5,0.85,0
Gauff falls to Anisimova in China Open semifinals,sports,espn tennis,0.5,0.9,0
Sinner avenges French Open loss to Altmaier,sports,espn tennis,0.4,0.2,0
Ultra-rare unreleased Pentium 4 with 4.0 GHz clock speed discovered — CPU-Z confirms it is an Intel Pentium Extreme Edition 980,unknown,tom's hardware,0.3,0.75,0
"AOL's dial-up internet service killed with a final modem screech after 34 years — America Online goes offline this week, but other dial-up services still exist",unknown,tom's hardware,0.3,1.0,0
Do you even need USB-C charging cables if this portable battery exists? My verdict after testing,unknown,zdnet,0.4,0.7,0
6 cheap deals under $25 I'd buy before Prime Day (and why you need them),unknown,zdnet,0.3,0.7,0
Sanae Takaichi set to become Japan's first female prime minister,world,bbc world,0.8,0.6,0
Green Party leader on holding government to account,world,bbc politics,0.4,0.8,0
Oregon’s National Guard lawsuit hinges on Trump’s Truth Social posts,unknown,the verge,0.5,0.7,0
"'I love you, I'm sorry': What Sean 'Diddy' Combs did the moment he learned his sentence",world,bbc world,0.4,0.6,0
Windows 7 is surging and people are ditching their iPhones - if you believe these charts,unknown,zdnet,0.3,0.15,0
Your Samsung phone has a secret Wi-Fi menu that's super useful - how to access it,unknown,zdnet,0.3,0.7,0
Rivian is redesigning the R2 SUV’s door handles for better safety,unknown,techcrunch,0.5,0.75,0
Federal Reserve Board announces approval of proposal by BancFirst Corporation,unknown,federal reserve,0.3,0.8,0
Can you think like a YC partner? This game will help you find out,unknown,techcrunch startups,0.4,0.75,0
"This trader turned $68,700 into $9.4 million by betting on BNB Chain’s viral ‘4’ memecoin",crypto,cryptoslate altcoins,0.5,0.6,0
"Fact check: Donald Trump and the ""MedBed"" myth",world,dw world,0.5,0.75,0
Crucial's 20Gb/s X10 Pro 2TB external SSD is only $149 in this early Amazon Prime Day deal — rugged and portable USB-C storage for tech lovers,unknown,tom's hardware,0.4,0.8,0
United States Baker Hughes US Oil Rig Count fell from previous 424 to 422,unknown,fxstreet,0.4,0.9,0
"Latest Madden ratings: Puka Nacua rises, Lamar Jackson falls",sports,espn esports,0.3,0.9,0
XLM Consolidates in Tight Range After Early Volatility,crypto,coindesk altcoins,0.4,0.7,0
Four fighters win by finish to earn UFC contracts in Week 8,sports,espn mma,0.5,0.85,0
'Don't you talk s--- about Steven Seagal': MMA stars rank Hollywood actors as fighters,sports,espn mma,0.3,0.9,0
'He fought too many times': How the loss to Ankalaev forced Pereira to change,sports,espn mma,0.5,0.7,0
HBAR Faces Sharp Selloff as Technical Breakdown Deepens Bearish Trend,crypto,coindesk altcoins,0.6,0.65,0
"Samsung's 49-inch OLED gaming monitor drops to lowest-ever price — max out your GPU, not your credit card, for just $879",unknown,tom's hardware,0.5,0.85,0
Michelle Mone has 'no wish' to return as Tory in House of Lords,world,bbc politics,0.4,0.75,0
Reform issues legal threat over Putin jibe,world,bbc politics,0.5,0.5,0
A LEGO Game Boy modder got it to play real Game Boy cartridges,unknown,pcworld,0.4,0.9,0
Federal Reserve Board announces approval of application by Huntington Bancshares Incorporated,unknown,federal reserve,0.3,0.9,0
EUR/USD holds modest bid amid US shutdown and mixed PMI readings,unknown,fxstreet,0.5,0.7,0
Amazon forgot the crazy at its fall hardware event,unknown,pcworld,0.4,0.9,0
Rally Arcade Classics is a fun ’90s-throwback racing game,unknown,ars technica,0.3,0.7,0
9 next-level Halloween tech gadgets that will haunt your imagination,unknown,pcworld,0.3,0.9,0
Elliott Wave forecast: SPDR S&P 500 (SPY)’s path to record peaks [Video],unknown,fxstreet,0.5,0.65,0
United States ISM Services Employment Index: 47.2 (September) vs 46.5,unknown,fxstreet,0.4,0.8,0
United States ISM Services Prices Paid increased to 69.4 in September from previous 69.2,unknown,fxstreet,0.4,0.9,0
Way-too-early top-50 rankings for 2026,sports,espn mlb,0.3,0.75,0
New deep tech fund Wave Function Ventures raises $15 million,unknown,techcrunch startups,0.5,0.8,0
Microsoft's Voice Clone Becomes Scary & Unsalvageable,unknown,dark reading,0.8,0.6,0
Pound Sterling Price News and Forecast: GBP flattens against US Dollar,unknown,fxstreet,0.4,0.8,0
"Brazil Industrial Output (YoY) came in at -0.7%, above forecasts (-0.8%) in August",unknown,fxstreet,0.5,0.85,0
JPY holds defensive ahead of LDP vote – BNY,unknown,fxstreet,0.5,0.75,0
Rocket Report: Alpha explodes on test stand; Europe wants a mini Starship,unknown,ars technica,0.5,0.6,0
BNB Hits All-Time High as Network Upgrades and Short Squeeze Fuel Rally,crypto,decrypt eth,0.8,0.65,0
"Djokovic advances, Shelton loses in Shanghai",sports,espn tennis,0.5,0.9,0
"Eric Karabell's 'Do not draft' list, including Ball, Morant, Embiid",sports,nba,0.4,0.9,0
Meet the Caerphilly by-election candidates,world,bbc politics,0.4,0.8,0
Etsy witches can apparently turn you into a crypto millionaire for $73,crypto,cointelegraph btc,0.3,0.2,0
"Donald Trump Jr. Calls Media Treatment a 'Disaster', Likens Deplatforming to Crypto Debanking",crypto,decrypt eth,0.4,0.85,0
Trump admin defiles even the “out of office” email auto-reply,unknown,ars technica,0.4,0.4,0
"RFK Jr. drags feet on COVID-19 vaccine recommendations, delaying shots for kids",unknown,ars technica,0.6,0.65,0
ETH surge to $4.5K proves the bottom is in: Data predicts a 100% rally next,crypto,cointelegraph eth,0.6,0.65,0
"Melania Trump Meme Coin Jumps After First Lady Promotes It, Still Down 99% From Peak",crypto,decrypt eth,0.2,0.7,0
This early Prime Day deal has MSI's gorgeous 34-inch curved ultrawide QD-OLED gaming monitor dropping to $649 at Amazon,unknown,tom's hardware,0.4,0.85,0
NFTStrategy Ecosystem Surpasses $200 Million Market Cap,crypto,the defiant,0.6,0.6,0
Grab an Acer Nitro 60 desktop with a Ryzen 9 CPU and RTX 5070 Ti or 5080 graphics cards for 30 to 50% off,unknown,tom's hardware,0.5,0.7,0
Ex-Tory defence minister joins Reform UK,world,bbc politics,0.4,0.8,0
Justin Sun's Hyperliquid Clone on Tron to Feature Private 'Dark Pools',crypto,decrypt eth,0.4,0.4,0
Badenoch mistakenly says NI voted in favour of Brexit,world,bbc politics,0.4,0.9,0
"Celebrating the partners driving Disrupt’s big ideas, connections, and community",unknown,techcrunch startups,0.3,0.9,0
"BTC ALMOST $120K, CRYPTO IS GREEN, PNKSTR JUMPS 50% TO $140M",crypto,decrypt eth,0.8,0.3,0
"Ingenious modder turns Lego Game Boy into an actual Game Boy that can run real cartridges — new Lego set gets outfitted with custom PCB in less than a day, 3D printing required for future button support",unknown,tom's hardware,0.5,0.9,0
Rose Lavelle leads EA FC 26 Team of the Week 3,sports,espn esports,0.3,0.9,0
"U.S. Commerce Sec. Lutnick says American AI dominates DeepSeek, thanks Trump for AI Action Plan — OpenAI and Anthropic beat Chinese models across 19 different benchmarks",unknown,tom's hardware,0.8,0.6,0
AI-generated security camera feed shows Sam Altman getting busted stealing GPUs from Target — ironic video shows OpenAI CEO saying he needs it for Sora inferencing,unknown,tom's hardware,0.3,0.05,0
"After Tokyo run, Brooksby wins Shanghai opener",sports,espn tennis,0.4,0.9,0
Political Thinking with Nick Robinson,world,bbc politics,0.3,0.8,0
Roundtables: Trump’s Impact on the Next Generation of Innovators,unknown,mit technology review ai,0.5,0.75,0
"CRYPTO HIGHER, US GOVERNMENT SHUTS DOWN, PUMP LEADS REBOUND",crypto,decrypt eth,0.8,0.6,0
"OpenAI's Stargate project to consume up to 40% of global DRAM output — inks deal with Samsung and SK hynix to the tune of up to 900,000 wafers per month",unknown,tom's hardware,0.8,0.2,0
Agencies issue reminder to institutions on lending when the National Flood Insurance Program is unavailable,unknown,federal reserve,0.4,0.9,0
Labour deputy debate exposes differences in approach,world,bbc politics,0.5,0.8,0
"Drake London, Jordan Love join Madden NFL 26 TOTW 4",sports,espn esports,0.3,0.9,0
"Forza Horizon 6 announced for PC, Xbox and PS5",sports,espn esports,0.8,0.2,0
How to use ChatGPT to find hidden gems in the crypto market,crypto,cointelegraph nft,0.5,0.7,0
'I do record everything': The told and untold stories of Merab Dvalishvili,sports,espn mma,0.5,0.75,0
"Monfils, 39, says he'll retire after 2026 season",sports,espn tennis,0.5,0.9,0
Goffin regroups to advance at Shanghai Masters,sports,espn tennis,0.4,0.9,0
The Middle East That Israel Has Made,world,foreign affairs,0.6,0.65,0
"Federal Reserve Board modifies Morgan Stanley's stress capital buffer requirement, after the firm requested reconsideration",unknown,federal reserve,0.5,0.9,0
"Trump trusts Blair, others don't - could he govern Gaza?",world,bbc politics,0.5,0.7,0
Five takeaways from Starmer's conference speech,world,bbc politics,0.5,0.7,0
Designing CPUs for next-generation supercomputing,unknown,mit technology review ai,0.6,0.3,0
The Chance to Save Myanmar,world,foreign affairs,0.6,0.6,0
Ghost of Yotei review -- a hauntingly beautiful revenge tale,sports,espn esports,0.4,0.7,0
"Mutant Football League 2 release date revealed for PC, PS5 and Xbox",sports,espn esports,0.3,0.75,0
"Badosa out for season, vows to return 'stronger'",sports,espn tennis,0.5,0.7,0
How one trader turned $125K into $43M on Ether — and what you can learn from it,crypto,cointelegraph eth,0.6,0.6,0
The Fatal Flaw in the Transatlantic Alliance,world,foreign affairs,0.6,0.6,0
Converting inbound leads into customers at OpenAI,unknown,openai blog,0.5,0.7,0
What happened to plans for a Muslim war memorial?,world,bbc politics,0.5,0.75,0
The Irony of Trump’s Spat With Brazil,world,foreign affairs,0.4,0.5,0
Alcaraz eases into Japan semis over Nakashima,sports,espn tennis,0.4,0.9,0
Gauff needs 3 sets to reach 3rd round in Beijing,sports,espn tennis,0.5,0.9,0
Musetti sorry for chiding coughing Chinese fans,sports,espn tennis,0.3,0.9,0
Hester Peirce discusses her future NFT plans after serving at SEC,crypto,cointelegraph nft,0.5,0.85,0
"Derrick Henry falls, Penei Sewell rises in latest Madden NFL 26 ratings",sports,espn esports,0.3,0.9,0
Vesting NFTs top daily sales volume chart: CryptoSlam,crypto,cointelegraph nft,0.5,0.75,0
Chris Mason: Starmer's irritation with Burnham shows as he seeks to tackle critics,world,bbc politics,0.5,0.7,0
Federal Reserve Board issues enforcement action with former employee of Dacotah Bank,unknown,federal reserve,0.4,0.8,0
Crypto Market Drops as Upbeat US Economic Data Dashes Rate Cut Hopes,crypto,the defiant,0.8,0.2,0
Tether Names Benjamin Habbel as Chief Business Officer,crypto,btc times,0.4,0.8,0
Crypto Market Stays Cautious as Powell Warns Tariffs Could Fuel Inflation,crypto,the defiant,0.6,0.65,0
"Caleb Williams, Isaiah Rodgers join Madden NFL 26 Team of the Week 3",sports,espn esports,0.4,0.9,0
India Doesn’t Want to Need China,world,foreign affairs,0.6,0.65,0
MMA divisional rankings: Tatiana Suarez back on track in wide-open strawweight top 10,sports,espn mma,0.4,0.8,0
HEMI Rallies More than 200% Ahead of Binance Listing,crypto,the defiant,0.8,0.6,0
USDe Deposits on Binance Hit $734 Million as Ethena TVL Tops $16 Billion,crypto,the defiant,0.6,0.6,0
Crypto Markets Recover Slightly as Signs Point to Late Cycle Phase,crypto,the defiant,0.6,0.3,0
Brazil’s call for COP trade forum gets lukewarm response,world,climate home,0.5,0.75,0
"Madden NFL 26 Title Update 4 adds more player likenesses, gameplay changes",sports,espn esports,0.4,0.85,0
Shaquille O'Neal leads NBA 2K26 Old School program,sports,espn esports,0.5,0.7,0
The Only Security Guarantee Ukraine Can Trust,world,foreign affairs,0.8,0.5,0
Crypto Treasury Activity Surges as DATCOs Expand Holdings,crypto,the defiant,0.6,0.6,0
"Crypto Markets Slide as Sentiment Echoes 2019, Analysts Say",crypto,the defiant,0.6,0.2,0
H100 Group Appoints Johannes Wiik as Chief Executive Officer,crypto,btc times,0.4,0.75,0
Stellar’s Flagship Meridian Conference Focused on RWAs and Emerging Markets,crypto,the defiant,0.5,0.9,0
"Hypurr NFT Floor Hits $100,000",crypto,the defiant,0.6,0.65,0
"Federal Reserve Board publishes agenda for its community bank conference, which will take place on Thursday, October 9",unknown,federal reserve,0.3,0.9,0
NHL 26 review roundup: Be A Pro mode the lone bright spot,sports,espn esports,0.5,0.75,0
"Roquan Smith soars, Travis Kelce slips in Madden NFL 26 Week 2 ratings update",sports,espn esports,0.3,0.8,0
Humanitarian Protection at a Crossroads: What Future for the Strained Refugee System?,world,migration policy,0.6,0.6,0
Aster Token Soars as Perpetual DEX Mania Rages On,crypto,the defiant,0.6,0.65,0
"BTC & SOLANA JUMP UP, BNB CROSSES $1,000, HYPE HITS ATH",crypto,decrypt eth,0.8,0.15,0
Federal Reserve Board issues enforcement actions with former employee of First Horizon Bank and former employee of Manufacturers and Traders Trust Company,unknown,federal reserve,0.4,0.9,0
Rematch devs address plans for unintended mechanics,sports,espn esports,0.5,0.75,0
"F1 25 starts Season 3 with F2 content, driver ratings update",sports,espn esports,0.4,0.8,0
Crypto Markets Slump After Fed Cuts Rates by 0.25%,crypto,the defiant,0.6,0.2,0
"Tucker Kraft, Brian Branch lead Team of the Week 2 in Madden NFL 26",sports,espn esports,0.3,0.9,0
"College Football 26 update has gameplay adjustments, new equipment",sports,espn esports,0.4,0.9,0
Way-Too-Early Grand Slam predictions for 2026,sports,espn tennis,0.3,0.7,0
The blossoming relationship between Trump and Swinney,world,bbc politics,0.4,0.6,0
Symbiotic Partners with Chainlink and Lombard for Cross-Chain LBTC Transfers,crypto,the defiant,0.6,0.65,0
Rally Arcade Classics gets manual transmission option in latest update,sports,espn esports,0.4,0.8,0
Classic Codemasters racing games will lose online services next year,sports,espn esports,0.5,0.9,0
Bulletproof Host Stark Industries Evades EU Sanctions,unknown,krebs on security,0.8,0.3,0
"Latest Rematch update adds crossplay, reporting feature",sports,espn esports,0.4,0.75,0
Hall of Fame inductee Carmelo Anthony's NBA 2K ratings through the years,sports,espn esports,0.4,0.9,0
Chainlink Co-Founder Teases Future Collabs with Trump Admin,crypto,decrypt eth,0.6,0.6,0
Agencies announce third public outreach meeting as part of their review of regulations,unknown,federal reserve,0.4,0.9,0
"SOL GOES HIGHER, HIGHER RATE CUTS MORE LIKELY, $HYPE ATH",crypto,decrypt eth,0.8,0.6,0
Federal Reserve Board announces termination of enforcement action with Sumitomo Mitsui Banking Corporation and Sumitomo Mitsui Banking Corporation New York Branch,unknown,federal reserve,0.4,0.9,0
"BTC HOLDS SUPPORT, MAJORS ALL UP, PUMP +40% IN A WEEK",crypto,decrypt eth,0.8,0.6,0
Breaking: Scientists discover cure for all diseases,world,fake-news-site.com,0.2,0.1,0
